"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","MCODE::Clusters (1)","MCODE::Node Status (1)","MCODE::Score (1)","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"4.506172839506172","0.0","0.22191780821917811","1.0","2","7","false","Cluster 5","Clustered","2.0","ACER3","4.5","0","2","0","0.8868976503385106","false","0","ACER3","0","0.75"
"3.7160493827160495","0.01415517637283983","0.2691029900332226","0.3333333333333333","4","6","false","Cluster 5","Clustered","1.6666666666666667","SPTLC2","4.5","0","4","0","0.9123855037833531","false","0","SPTLC2","1268","0.3269230769230769"
"3.808641975308642","0.012514778060356715","0.2625607779578606","0.2","5","7","false","Cluster 5","Clustered","1.6666666666666667","UGCG","4.0","0","5","0","0.9093986459577857","false","0","UGCG","1042","0.2571428571428571"
"4.790123456790123","0.012345679012345678","0.20876288659793815","0.3333333333333333","3","7","false","Cluster 8","Clustered","2.0","ACSL1","2.6666666666666665","0","3","0","0.8777379530067703","false","0","ACSL1","1040","0.4666666666666667"
"4.796296296296297","0.0","0.20849420849420847","1.0","2","7","false","Cluster 8","Clustered","2.0","GPAT3","4.0","0","2","0","0.8775388291517323","false","0","GPAT3","0","0.6666666666666666"
"5.783950617283951","0.0","0.17289220917822837","0.0","1","8","false",,"Unclustered","0.0","PECR","3.0","0","1","0","0.8456790123456791","false","0","PECR","0","0.0"
"3.814814814814815","0.05901237044992151","0.2621359223300971","0.1","5","6","false","Cluster 8","Clustered","2.0","ACSL4","2.8","0","5","0","0.9091995221027479","false","0","ACSL4","5104","0.24444444444444444"
"3.0","0.0758233420225456","0.3333333333333333","0.1","5","6","false",,"Unclustered","2.0","SLC40A1","13.6","0","5","0","0.9354838709677419","false","0","SLC40A1","7202","0.3023255813953488"
"4.277777777777778","0.005147628355708943","0.23376623376623376","0.0","2","6","false",,"Unclustered","0.6666666666666666","POR","5.0","0","2","0","0.8942652329749103","false","0","POR","210","0.5"
"4.746913580246914","0.007657465178014643","0.2106631989596879","0.0","2","7","false",,"Unclustered","0.6666666666666666","SH3GLB1","4.0","0","2","0","0.879131819992035","false","0","SH3GLB1","680","0.5"
"3.185185185185185","0.0013314021254877575","0.313953488372093","0.0","2","6","false",,"Unclustered","0.6666666666666666","ADAM9","17.0","0","2","0","0.929510155316607","false","0","ADAM9","244","0.5161290322580645"
"2.2160493827160495","0.18087872177676717","0.4512534818941504","0.2021505376344086","31","5","false","Cluster 6","Clustered","3.5999999999999996","MMP9","12.67741935483871","0","31","0","0.9607726005575468","false","0","MMP9","22372","0.11868533171028606"
"3.623456790123457","0.00125143666666556","0.27597955706984667","0.0","3","6","false",,"Unclustered","0.5","COL17A1","6.0","0","3","0","0.9153723616089208","false","0","COL17A1","164","0.35714285714285715"
